Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 178

state 161

    (117) W -> NEGATION .

    COMMA           reduce using rule 117 (W -> NEGATION .)
    R_PAREN         reduce using rule 117 (W -> NEGATION .)


state 162

    (116) W -> EXPRESSION .

    COMMA           reduce using rule 116 (W -> EXPRESSION .)
    R_PAREN         reduce using rule 116 (W -> EXPRESSION .)


state 163

    (77) NEGATION -> N . EXPRESSION
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 179

state 164

    (115) V -> W . X
    (118) X -> . COMMA V
    (119) X -> . empty
    (144) empty -> .

    COMMA           shift and go to state 181
    R_PAREN         reduce using rule 144 (empty -> .)

    X                              shift and go to state 180
    empty                          shift and go to state 182

state 165

    (113) SOLUTION_CALL -> ID check_sol_existence L_PAREN V . R_PAREN

    R_PAREN         shift and go to state 183


state 166

    (78) N -> NOT .

    L_PAREN         reduce using rule 78 (N -> NOT .)
    PLUS            reduce using rule 78 (N -> NOT .)
    MINUS           reduce using rule 78 (N -> NOT .)
    ID              reduce using rule 78 (N -> NOT .)
    INT_CONT        reduce using rule 78 (N -> NOT .)
    STRING_CONT     reduce using rule 78 (N -> NOT .)
    CHAR_CONT       reduce using rule 78 (N -> NOT .)
    FLOAT_CONT      reduce using rule 78 (N -> NOT .)
    BOOL_CONT       reduce using rule 78 (N -> NOT .)
    DRAW_LINE_R     reduce using rule 78 (N -> NOT .)
    DRAW_CIRCLE_R   reduce using rule 78 (N -> NOT .)
    DRAW_RECTANGLE_R reduce using rule 78 (N -> NOT .)
    MOVE_UP_R       reduce using rule 78 (N -> NOT .)
    MOVE_RIGHT_R    reduce using rule 78 (N -> NOT .)
    MOVE_DOWN_R     reduce using rule 78 (N -> NOT .)
    MOVE_LEFT_R     reduce using rule 78 (N -> NOT .)
    PRINT_R         reduce using rule 78 (N -> NOT .)


state 167

    (82) O -> L_BRACK . EXPRESSION check_int_type R_BRACK
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 184

state 168

    (79) ID_REF -> ID check_var_existence get_var_type O .

    EQUALS          reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    MULTIPLY        reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    DIVIDE          reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    PLUS            reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    MINUS           reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    LESS_T          reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    GREATER_T       reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    GREATER_T_EQUALS reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    LESS_T_EQUALS   reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    IS              reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    AND             reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    OR              reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    PERCENTAGE      reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    COMMA           reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    TICK            reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    R_BRACK         reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    R_PAREN         reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)
    COLON           reduce using rule 79 (ID_REF -> ID check_var_existence get_var_type O .)


state 169

    (83) O -> empty .

    MULTIPLY        reduce using rule 83 (O -> empty .)
    DIVIDE          reduce using rule 83 (O -> empty .)
    PLUS            reduce using rule 83 (O -> empty .)
    MINUS           reduce using rule 83 (O -> empty .)
    LESS_T          reduce using rule 83 (O -> empty .)
    GREATER_T       reduce using rule 83 (O -> empty .)
    GREATER_T_EQUALS reduce using rule 83 (O -> empty .)
    LESS_T_EQUALS   reduce using rule 83 (O -> empty .)
    IS              reduce using rule 83 (O -> empty .)
    AND             reduce using rule 83 (O -> empty .)
    OR              reduce using rule 83 (O -> empty .)
    PERCENTAGE      reduce using rule 83 (O -> empty .)
    COMMA           reduce using rule 83 (O -> empty .)
    TICK            reduce using rule 83 (O -> empty .)
    R_BRACK         reduce using rule 83 (O -> empty .)
    R_PAREN         reduce using rule 83 (O -> empty .)
    COLON           reduce using rule 83 (O -> empty .)
    EQUALS          reduce using rule 83 (O -> empty .)


state 170

    (131) MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 131 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)


state 171

    (132) MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 132 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)


state 172

    (86) P -> COMMA EXPRESSION P .

    R_BRACK         reduce using rule 86 (P -> COMMA EXPRESSION P .)


state 173

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN . COLON S_BLOCK TICK print_currentSymTab

    COLON           shift and go to state 185


state 174

    (120) PARAMS -> TYPE store_type . ID check_param_duplicates Y

    ID              shift and go to state 186


state 175

    (127) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON . S_BLOCK TICK print_currentSymTab
    (18) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 187

    S_BLOCK                        shift and go to state 188

state 176

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 189


state 177

    (128) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 190


state 178

    (130) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 191


state 179

    (77) NEGATION -> N EXPRESSION .

    COMMA           reduce using rule 77 (NEGATION -> N EXPRESSION .)
    R_PAREN         reduce using rule 77 (NEGATION -> N EXPRESSION .)


state 180

    (115) V -> W X .

    R_PAREN         reduce using rule 115 (V -> W X .)


state 181

    (118) X -> COMMA . V
    (115) V -> . W X
    (116) W -> . EXPRESSION
    (117) W -> . NEGATION
    (36) EXPRESSION -> . EXP G
    (77) NEGATION -> . N EXPRESSION
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (78) N -> . NOT
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    NOT             shift and go to state 166
    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    M                              shift and go to state 56
    TERM                           shift and go to state 51
    W                              shift and go to state 164
    FACTOR                         shift and go to state 58
    NEGATION                       shift and go to state 161
    N                              shift and go to state 163
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    V                              shift and go to state 192
    EXPRESSION                     shift and go to state 162

state 182

    (119) X -> empty .

    R_PAREN         reduce using rule 119 (X -> empty .)


state 183

    (113) SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .

    MULTIPLY        reduce using rule 113 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    DIVIDE          reduce using rule 113 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    PLUS            reduce using rule 113 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    MINUS           reduce using rule 113 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    LESS_T          reduce using rule 113 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    GREATER_T       reduce using rule 113 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
