Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    GREATER_T       reduce using rule 169 (generate_exec_move_left_quad -> .)
    GREATER_T_EQUALS reduce using rule 169 (generate_exec_move_left_quad -> .)
    LESS_T_EQUALS   reduce using rule 169 (generate_exec_move_left_quad -> .)
    IS              reduce using rule 169 (generate_exec_move_left_quad -> .)
    AND             reduce using rule 169 (generate_exec_move_left_quad -> .)
    OR              reduce using rule 169 (generate_exec_move_left_quad -> .)
    PERCENTAGE      reduce using rule 169 (generate_exec_move_left_quad -> .)
    COMMA           reduce using rule 169 (generate_exec_move_left_quad -> .)
    TICK            reduce using rule 169 (generate_exec_move_left_quad -> .)
    R_BRACK         reduce using rule 169 (generate_exec_move_left_quad -> .)
    R_PAREN         reduce using rule 169 (generate_exec_move_left_quad -> .)
    COLON           reduce using rule 169 (generate_exec_move_left_quad -> .)

    generate_exec_move_left_quad   shift and go to state 231

state 201

    (154) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (142) S_EXPRESSION -> . EXPRESSION
    (143) S_EXPRESSION -> . NEGATION
    (53) EXPRESSION -> . EXP G
    (90) NEGATION -> . N S_EXPRESSION process_negation_operation
    (65) EXP -> . TERM process_possible_plus_minus_operation I
    (92) N -> . NOT
    (71) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (77) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (78) FACTOR -> . CON_VAR
    (81) CON_VAR -> . ID_REF
    (82) CON_VAR -> . CON_VAR_TERMINAL
    (83) CON_VAR -> . SOLUTION_CALL
    (84) CON_VAR -> . PREDEFINED_SOLS
    (93) ID_REF -> . ID check_var_existence get_var_type O
    (85) CON_VAR_TERMINAL -> . INT_CONT
    (86) CON_VAR_TERMINAL -> . STRING_CONT
    (87) CON_VAR_TERMINAL -> . CHAR_CONT
    (88) CON_VAR_TERMINAL -> . FLOAT_CONT
    (89) CON_VAR_TERMINAL -> . BOOL_CONT
    (133) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (175) PREDEFINED_SOLS -> . DRAW_LINE
    (176) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (177) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (178) PREDEFINED_SOLS -> . MOVE_UP
    (179) PREDEFINED_SOLS -> . MOVE_RIGHT
    (180) PREDEFINED_SOLS -> . MOVE_DOWN
    (181) PREDEFINED_SOLS -> . MOVE_LEFT
    (182) PREDEFINED_SOLS -> . PRINT
    (156) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (154) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (158) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (162) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (164) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (166) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (168) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (171) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 232
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 202

    (137) V -> S_EXPRESSION process_argument . X
    (139) X -> . COMMA update_parameter_counter V
    (140) X -> . empty
    (183) empty -> .

    COMMA           shift and go to state 233
    R_PAREN         reduce using rule 183 (empty -> .)

    X                              shift and go to state 234
    empty                          shift and go to state 235

state 203

    (133) SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN . end_argument_processing
    (134) end_argument_processing -> .

    MULTIPLY        reduce using rule 134 (end_argument_processing -> .)
    DIVIDE          reduce using rule 134 (end_argument_processing -> .)
    PLUS            reduce using rule 134 (end_argument_processing -> .)
    MINUS           reduce using rule 134 (end_argument_processing -> .)
    LESS_T          reduce using rule 134 (end_argument_processing -> .)
    GREATER_T       reduce using rule 134 (end_argument_processing -> .)
    GREATER_T_EQUALS reduce using rule 134 (end_argument_processing -> .)
    LESS_T_EQUALS   reduce using rule 134 (end_argument_processing -> .)
    IS              reduce using rule 134 (end_argument_processing -> .)
    AND             reduce using rule 134 (end_argument_processing -> .)
    OR              reduce using rule 134 (end_argument_processing -> .)
    PERCENTAGE      reduce using rule 134 (end_argument_processing -> .)
    COMMA           reduce using rule 134 (end_argument_processing -> .)
    TICK            reduce using rule 134 (end_argument_processing -> .)
    R_BRACK         reduce using rule 134 (end_argument_processing -> .)
    R_PAREN         reduce using rule 134 (end_argument_processing -> .)
    COLON           reduce using rule 134 (end_argument_processing -> .)

    end_argument_processing        shift and go to state 236

state 204

    (96) O -> L_BRACK S_EXPRESSION check_int_type . R_BRACK

    R_BRACK         shift and go to state 237


state 205

    (162) MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN . generate_exec_move_up_quad
    (163) generate_exec_move_up_quad -> .

    MULTIPLY        reduce using rule 163 (generate_exec_move_up_quad -> .)
    DIVIDE          reduce using rule 163 (generate_exec_move_up_quad -> .)
    PLUS            reduce using rule 163 (generate_exec_move_up_quad -> .)
    MINUS           reduce using rule 163 (generate_exec_move_up_quad -> .)
    LESS_T          reduce using rule 163 (generate_exec_move_up_quad -> .)
    GREATER_T       reduce using rule 163 (generate_exec_move_up_quad -> .)
    GREATER_T_EQUALS reduce using rule 163 (generate_exec_move_up_quad -> .)
    LESS_T_EQUALS   reduce using rule 163 (generate_exec_move_up_quad -> .)
    IS              reduce using rule 163 (generate_exec_move_up_quad -> .)
    AND             reduce using rule 163 (generate_exec_move_up_quad -> .)
    OR              reduce using rule 163 (generate_exec_move_up_quad -> .)
    PERCENTAGE      reduce using rule 163 (generate_exec_move_up_quad -> .)
    COMMA           reduce using rule 163 (generate_exec_move_up_quad -> .)
    TICK            reduce using rule 163 (generate_exec_move_up_quad -> .)
    R_BRACK         reduce using rule 163 (generate_exec_move_up_quad -> .)
    R_PAREN         reduce using rule 163 (generate_exec_move_up_quad -> .)
    COLON           reduce using rule 163 (generate_exec_move_up_quad -> .)

    generate_exec_move_up_quad     shift and go to state 238

state 206

    (164) MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN . generate_exec_move_right_quad
    (165) generate_exec_move_right_quad -> .

    MULTIPLY        reduce using rule 165 (generate_exec_move_right_quad -> .)
    DIVIDE          reduce using rule 165 (generate_exec_move_right_quad -> .)
    PLUS            reduce using rule 165 (generate_exec_move_right_quad -> .)
    MINUS           reduce using rule 165 (generate_exec_move_right_quad -> .)
    LESS_T          reduce using rule 165 (generate_exec_move_right_quad -> .)
    GREATER_T       reduce using rule 165 (generate_exec_move_right_quad -> .)
    GREATER_T_EQUALS reduce using rule 165 (generate_exec_move_right_quad -> .)
    LESS_T_EQUALS   reduce using rule 165 (generate_exec_move_right_quad -> .)
    IS              reduce using rule 165 (generate_exec_move_right_quad -> .)
    AND             reduce using rule 165 (generate_exec_move_right_quad -> .)
    OR              reduce using rule 165 (generate_exec_move_right_quad -> .)
    PERCENTAGE      reduce using rule 165 (generate_exec_move_right_quad -> .)
    COMMA           reduce using rule 165 (generate_exec_move_right_quad -> .)
    TICK            reduce using rule 165 (generate_exec_move_right_quad -> .)
    R_BRACK         reduce using rule 165 (generate_exec_move_right_quad -> .)
    R_PAREN         reduce using rule 165 (generate_exec_move_right_quad -> .)
    COLON           reduce using rule 165 (generate_exec_move_right_quad -> .)

    generate_exec_move_right_quad  shift and go to state 239

state 207

    (171) PRINT -> PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN . generate_exec_print_quad
    (172) generate_exec_print_quad -> .

    MULTIPLY        reduce using rule 172 (generate_exec_print_quad -> .)
    DIVIDE          reduce using rule 172 (generate_exec_print_quad -> .)
    PLUS            reduce using rule 172 (generate_exec_print_quad -> .)
    MINUS           reduce using rule 172 (generate_exec_print_quad -> .)
    LESS_T          reduce using rule 172 (generate_exec_print_quad -> .)
    GREATER_T       reduce using rule 172 (generate_exec_print_quad -> .)
    GREATER_T_EQUALS reduce using rule 172 (generate_exec_print_quad -> .)
    LESS_T_EQUALS   reduce using rule 172 (generate_exec_print_quad -> .)
    IS              reduce using rule 172 (generate_exec_print_quad -> .)
    AND             reduce using rule 172 (generate_exec_print_quad -> .)
    OR              reduce using rule 172 (generate_exec_print_quad -> .)
    PERCENTAGE      reduce using rule 172 (generate_exec_print_quad -> .)
    COMMA           reduce using rule 172 (generate_exec_print_quad -> .)
    TICK            reduce using rule 172 (generate_exec_print_quad -> .)
    R_BRACK         reduce using rule 172 (generate_exec_print_quad -> .)
    R_PAREN         reduce using rule 172 (generate_exec_print_quad -> .)
    COLON           reduce using rule 172 (generate_exec_print_quad -> .)

    generate_exec_print_quad       shift and go to state 240

state 208

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK . TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    TICK            shift and go to state 241


state 209

    (144) PARAMS -> TYPE store_type ID check_param_duplicates . update_param_count Y
    (147) update_param_count -> .

    COMMA           reduce using rule 147 (update_param_count -> .)
    R_PAREN         reduce using rule 147 (update_param_count -> .)

    update_param_count             shift and go to state 242

state 210

    (29) S_STATUTE -> VAR_DEFINITIONS .

    INT             reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    FLOAT           reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    CHAR            reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    STRING          reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    BOOL            reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    LIST            reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    IF              reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    RETURN          reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    FOR_CYCLE       reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    WHILE_CYCLE     reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    ID              reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    INT_CONT        reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    STRING_CONT     reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    CHAR_CONT       reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    FLOAT_CONT      reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    BOOL_CONT       reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    DRAW_LINE_R     reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    DRAW_CIRCLE_R   reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    DRAW_RECTANGLE_R reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    MOVE_UP_R       reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    MOVE_RIGHT_R    reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    MOVE_DOWN_R     reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    MOVE_LEFT_R     reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    PRINT_R         reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)
    R_BRACE         reduce using rule 29 (S_STATUTE -> VAR_DEFINITIONS .)


state 211

    (35) STATUTE -> CONDITION .

    IF              reduce using rule 35 (STATUTE -> CONDITION .)
    RETURN          reduce using rule 35 (STATUTE -> CONDITION .)
    FOR_CYCLE       reduce using rule 35 (STATUTE -> CONDITION .)
    WHILE_CYCLE     reduce using rule 35 (STATUTE -> CONDITION .)
    ID              reduce using rule 35 (STATUTE -> CONDITION .)
    INT_CONT        reduce using rule 35 (STATUTE -> CONDITION .)
    STRING_CONT     reduce using rule 35 (STATUTE -> CONDITION .)
    CHAR_CONT       reduce using rule 35 (STATUTE -> CONDITION .)
    FLOAT_CONT      reduce using rule 35 (STATUTE -> CONDITION .)
