Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 190 (MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad .)
    COLON           reduce using rule 190 (MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad .)
    R_BRACK         reduce using rule 190 (MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad .)


state 224

    (176) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (182) process_draw_argument -> .

    COMMA           reduce using rule 182 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 240

state 225

    (180) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (182) process_draw_argument -> .

    COMMA           reduce using rule 182 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 241

state 226

    (178) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (182) process_draw_argument -> .

    COMMA           reduce using rule 182 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 242

state 227

    (162) X -> COMMA . V
    (159) V -> . S_EXPRESSION process_argument X
    (160) V -> . empty
    (164) S_EXPRESSION -> . EXPRESSION
    (165) S_EXPRESSION -> . NEGATION
    (205) empty -> .
    (64) EXPRESSION -> . EXP G
    (101) NEGATION -> . N S_EXPRESSION process_negation_operation
    (76) EXP -> . TERM I
    (103) N -> . NOT
    (82) TERM -> . FACTOR K
    (88) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (89) FACTOR -> . CON_VAR
    (92) CON_VAR -> . ID_REF
    (93) CON_VAR -> . CON_VAR_TERMINAL
    (94) CON_VAR -> . SOLUTION_CALL
    (95) CON_VAR -> . PREDEFINED_SOLS
    (104) ID_REF -> . ID check_var_existence get_var_type O
    (96) CON_VAR_TERMINAL -> . INT_CONT
    (97) CON_VAR_TERMINAL -> . STRING_CONT
    (98) CON_VAR_TERMINAL -> . CHAR_CONT
    (99) CON_VAR_TERMINAL -> . FLOAT_CONT
    (100) CON_VAR_TERMINAL -> . BOOL_CONT
    (155) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (197) PREDEFINED_SOLS -> . DRAW_LINE
    (198) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (199) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (200) PREDEFINED_SOLS -> . MOVE_UP
    (201) PREDEFINED_SOLS -> . MOVE_RIGHT
    (202) PREDEFINED_SOLS -> . MOVE_DOWN
    (203) PREDEFINED_SOLS -> . MOVE_LEFT
    (204) PREDEFINED_SOLS -> . PRINT
    (178) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (176) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (180) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (184) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (186) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (188) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (190) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (193) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    R_PAREN         reduce using rule 205 (empty -> .)
    NOT             shift and go to state 98
    L_PAREN         shift and go to state 65
    ID              shift and go to state 87
    INT_CONT        shift and go to state 69
    STRING_CONT     shift and go to state 81
    CHAR_CONT       shift and go to state 79
    FLOAT_CONT      shift and go to state 89
    BOOL_CONT       shift and go to state 88
    DRAW_LINE_R     shift and go to state 86
    DRAW_CIRCLE_R   shift and go to state 71
    DRAW_RECTANGLE_R shift and go to state 84
    MOVE_UP_R       shift and go to state 92
    MOVE_RIGHT_R    shift and go to state 96
    MOVE_DOWN_R     shift and go to state 63
    MOVE_LEFT_R     shift and go to state 70
    PRINT_R         shift and go to state 99

    S_EXPRESSION                   shift and go to state 193
    EXP                            shift and go to state 67
    PRINT                          shift and go to state 68
    TERM                           shift and go to state 72
    MOVE_LEFT                      shift and go to state 73
    ID_REF                         shift and go to state 74
    SOLUTION_CALL                  shift and go to state 66
    MOVE_RIGHT                     shift and go to state 75
    CON_VAR                        shift and go to state 77
    EXPRESSION                     shift and go to state 78
    empty                          shift and go to state 194
    N                              shift and go to state 82
    CON_VAR_TERMINAL               shift and go to state 91
    DRAW_RECTANGLE                 shift and go to state 83
    DRAW_LINE                      shift and go to state 85
    V                              shift and go to state 243
    MOVE_UP                        shift and go to state 76
    NEGATION                       shift and go to state 93
    PREDEFINED_SOLS                shift and go to state 94
    MOVE_DOWN                      shift and go to state 95
    FACTOR                         shift and go to state 97
    DRAW_CIRCLE                    shift and go to state 100

state 228

    (159) V -> S_EXPRESSION process_argument X .

    R_PAREN         reduce using rule 159 (V -> S_EXPRESSION process_argument X .)


state 229

    (163) X -> empty .

    R_PAREN         reduce using rule 163 (X -> empty .)


state 230

    (155) SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .

    MULTIPLY        reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    DIVIDE          reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    PLUS            reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    MINUS           reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    LESS_T          reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    GREATER_T       reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    GREATER_T_EQUALS reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    LESS_T_EQUALS   reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    IS              reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    AND             reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    OR              reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    PERCENTAGE      reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    R_PAREN         reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    COMMA           reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    TICK            reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    R_BRACK         reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    COLON           reduce using rule 155 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)


state 231

    (107) O -> L_BRACK id_ref_check_type_correspondence S_EXPRESSION check_int_type . R_BRACK

    R_BRACK         shift and go to state 244


state 232

    (115) P -> S_EXPRESSION check_list_exp_type_correspondence update_list_local_or_global_count append_equals ask_for_avail . process_definition_assignation_operation PP
    (119) process_definition_assignation_operation -> .

    COMMA           reduce using rule 119 (process_definition_assignation_operation -> .)
    R_BRACK         reduce using rule 119 (process_definition_assignation_operation -> .)

    process_definition_assignation_operation shift and go to state 245

state 233

    (184) MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .

    MULTIPLY        reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    DIVIDE          reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    PLUS            reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    MINUS           reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    LESS_T          reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    GREATER_T       reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    GREATER_T_EQUALS reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    LESS_T_EQUALS   reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    IS              reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    AND             reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    OR              reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    PERCENTAGE      reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    TICK            reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    COLON           reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    R_PAREN         reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    COMMA           reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)
    R_BRACK         reduce using rule 184 (MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad .)


state 234

    (186) MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .

    MULTIPLY        reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    DIVIDE          reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    PLUS            reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    MINUS           reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    LESS_T          reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    GREATER_T       reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    GREATER_T_EQUALS reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    LESS_T_EQUALS   reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    IS              reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    AND             reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    OR              reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
    PERCENTAGE      reduce using rule 186 (MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad .)
