Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    R_PAREN         reduce using rule 80 (NEGATION -> N EXPRESSION .)


state 182

    (123) V -> W X .

    R_PAREN         reduce using rule 123 (V -> W X .)


state 183

    (126) X -> COMMA . V
    (123) V -> . W X
    (124) W -> . EXPRESSION
    (125) W -> . NEGATION
    (39) EXPRESSION -> . EXP G
    (80) NEGATION -> . N EXPRESSION
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (81) N -> . NOT
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    NOT             shift and go to state 168
    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    M                              shift and go to state 58
    TERM                           shift and go to state 53
    W                              shift and go to state 166
    FACTOR                         shift and go to state 60
    NEGATION                       shift and go to state 163
    N                              shift and go to state 165
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    V                              shift and go to state 194
    EXPRESSION                     shift and go to state 164

state 184

    (127) X -> empty .

    R_PAREN         reduce using rule 127 (X -> empty .)


state 185

    (121) SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .

    MULTIPLY        reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    DIVIDE          reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    PLUS            reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    MINUS           reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    LESS_T          reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    GREATER_T       reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    GREATER_T_EQUALS reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    LESS_T_EQUALS   reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    IS              reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    AND             reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    OR              reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    PERCENTAGE      reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    COMMA           reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    TICK            reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    R_BRACK         reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    R_PAREN         reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    COLON           reduce using rule 121 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)


state 186

    (85) O -> L_BRACK EXPRESSION . check_int_type R_BRACK
    (87) check_int_type -> .

    R_BRACK         reduce using rule 87 (check_int_type -> .)

    check_int_type                 shift and go to state 195

state 187

    (25) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON . S_BLOCK TICK update_fun print_currentSymTab
    (20) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 189

    S_BLOCK                        shift and go to state 196

state 188

    (128) PARAMS -> TYPE store_type ID . check_param_duplicates update_param_count Y
    (129) check_param_duplicates -> .

    COMMA           reduce using rule 129 (check_param_duplicates -> .)
    R_PAREN         reduce using rule 129 (check_param_duplicates -> .)

    check_param_duplicates         shift and go to state 197

state 189

    (20) S_BLOCK -> L_BRACE . F R_BRACE
    (21) F -> . S_STATUTE F
    (22) F -> . empty
    (23) S_STATUTE -> . VAR_DEFINITIONS
    (24) S_STATUTE -> . STATUTE
    (153) empty -> .
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (28) STATUTE -> . CONDITION
    (29) STATUTE -> . CYCLE
    (30) STATUTE -> . ASSIGNATION
    (33) TYPE -> . INT
    (34) TYPE -> . FLOAT
    (35) TYPE -> . CHAR
    (36) TYPE -> . STRING
    (37) TYPE -> . BOOL
    (38) TYPE -> . LIST
    (107) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (105) CYCLE -> . FOR
    (106) CYCLE -> . WHILE
    (91) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (101) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (98) WHILE -> . WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (82) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 153 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15
    IF              shift and go to state 210
    FOR_CYCLE       shift and go to state 206
    WHILE_CYCLE     shift and go to state 212
    ID              shift and go to state 209

    WHILE                          shift and go to state 198
    S_STATUTE                      shift and go to state 200
    VAR_DEFINITIONS                shift and go to state 201
    ID_REF                         shift and go to state 202
    CONDITION                      shift and go to state 203
    CYCLE                          shift and go to state 204
    STATUTE                        shift and go to state 205
    ASSIGNATION                    shift and go to state 199
    FOR                            shift and go to state 207
    F                              shift and go to state 208
    empty                          shift and go to state 211
    TYPE                           shift and go to state 18

state 190

    (136) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK . TICK update_fun print_currentSymTab

    TICK            shift and go to state 213


state 191

    (138) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (39) EXPRESSION -> . EXP G
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 214

state 192

    (137) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION R_PAREN
    (39) EXPRESSION -> . EXP G
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 215

state 193

    (139) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION R_PAREN
    (39) EXPRESSION -> . EXP G
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 216

state 194

    (126) X -> COMMA V .

    R_PAREN         reduce using rule 126 (X -> COMMA V .)


state 195

    (85) O -> L_BRACK EXPRESSION check_int_type . R_BRACK

    R_BRACK         shift and go to state 217


state 196

    (25) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK . TICK update_fun print_currentSymTab

    TICK            shift and go to state 218


state 197

    (128) PARAMS -> TYPE store_type ID check_param_duplicates . update_param_count Y
    (130) update_param_count -> .

    COMMA           reduce using rule 130 (update_param_count -> .)
    R_PAREN         reduce using rule 130 (update_param_count -> .)

    update_param_count             shift and go to state 219

state 198

    (106) CYCLE -> WHILE .

    INT             reduce using rule 106 (CYCLE -> WHILE .)
    FLOAT           reduce using rule 106 (CYCLE -> WHILE .)
    CHAR            reduce using rule 106 (CYCLE -> WHILE .)
    STRING          reduce using rule 106 (CYCLE -> WHILE .)
    BOOL            reduce using rule 106 (CYCLE -> WHILE .)
    LIST            reduce using rule 106 (CYCLE -> WHILE .)
    IF              reduce using rule 106 (CYCLE -> WHILE .)
    FOR_CYCLE       reduce using rule 106 (CYCLE -> WHILE .)
    WHILE_CYCLE     reduce using rule 106 (CYCLE -> WHILE .)
    ID              reduce using rule 106 (CYCLE -> WHILE .)
    R_BRACE         reduce using rule 106 (CYCLE -> WHILE .)


state 199

    (30) STATUTE -> ASSIGNATION .

    IF              reduce using rule 30 (STATUTE -> ASSIGNATION .)
    FOR_CYCLE       reduce using rule 30 (STATUTE -> ASSIGNATION .)
    WHILE_CYCLE     reduce using rule 30 (STATUTE -> ASSIGNATION .)
    ID              reduce using rule 30 (STATUTE -> ASSIGNATION .)
    R_BRACE         reduce using rule 30 (STATUTE -> ASSIGNATION .)
    INT             reduce using rule 30 (STATUTE -> ASSIGNATION .)
    FLOAT           reduce using rule 30 (STATUTE -> ASSIGNATION .)
    CHAR            reduce using rule 30 (STATUTE -> ASSIGNATION .)
    STRING          reduce using rule 30 (STATUTE -> ASSIGNATION .)
    BOOL            reduce using rule 30 (STATUTE -> ASSIGNATION .)
    LIST            reduce using rule 30 (STATUTE -> ASSIGNATION .)


state 200

    (21) F -> S_STATUTE . F
    (21) F -> . S_STATUTE F
    (22) F -> . empty
    (23) S_STATUTE -> . VAR_DEFINITIONS
    (24) S_STATUTE -> . STATUTE
    (153) empty -> .
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (28) STATUTE -> . CONDITION
    (29) STATUTE -> . CYCLE
    (30) STATUTE -> . ASSIGNATION
    (33) TYPE -> . INT
    (34) TYPE -> . FLOAT
    (35) TYPE -> . CHAR
    (36) TYPE -> . STRING
    (37) TYPE -> . BOOL
    (38) TYPE -> . LIST
    (107) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (105) CYCLE -> . FOR
    (106) CYCLE -> . WHILE
    (91) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (101) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (98) WHILE -> . WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (82) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 153 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15
    IF              shift and go to state 210
    FOR_CYCLE       shift and go to state 206
    WHILE_CYCLE     shift and go to state 212
    ID              shift and go to state 209

    WHILE                          shift and go to state 198
    S_STATUTE                      shift and go to state 200
    VAR_DEFINITIONS                shift and go to state 201
    ID_REF                         shift and go to state 202
    CONDITION                      shift and go to state 203
    CYCLE                          shift and go to state 204
    STATUTE                        shift and go to state 205
    ASSIGNATION                    shift and go to state 199
    FOR                            shift and go to state 207
    F                              shift and go to state 220
    empty                          shift and go to state 211
    TYPE                           shift and go to state 18

state 201

    (23) S_STATUTE -> VAR_DEFINITIONS .

    INT             reduce using rule 23 (S_STATUTE -> VAR_DEFINITIONS .)
    FLOAT           reduce using rule 23 (S_STATUTE -> VAR_DEFINITIONS .)
    CHAR            reduce using rule 23 (S_STATUTE -> VAR_DEFINITIONS .)
    STRING          reduce using rule 23 (S_STATUTE -> VAR_DEFINITIONS .)
    BOOL            reduce using rule 23 (S_STATUTE -> VAR_DEFINITIONS .)
    LIST            reduce using rule 23 (S_STATUTE -> VAR_DEFINITIONS .)
