Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    AND             reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 112 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)


state 158

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 187
    empty                          shift and go to state 55

state 159

    (108) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 188
    empty                          shift and go to state 55

state 160

    (67) NEGATION -> N EXPRESSION .

    COMMA           reduce using rule 67 (NEGATION -> N EXPRESSION .)
    R_PAREN         reduce using rule 67 (NEGATION -> N EXPRESSION .)


state 161

    (93) V -> W X .

    R_PAREN         reduce using rule 93 (V -> W X .)


state 162

    (96) X -> COMMA . V
    (93) V -> . W X
    (94) W -> . EXPRESSION
    (95) W -> . NEGATION
    (33) EXPRESSION -> . EXP G
    (67) NEGATION -> . N EXPRESSION
    (44) EXP -> . TERM I
    (68) N -> . NOT
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    NOT             shift and go to state 144
    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    W                              shift and go to state 142
    FACTOR                         shift and go to state 52
    M                              shift and go to state 47
    NEGATION                       shift and go to state 140
    N                              shift and go to state 141
    EXP                            shift and go to state 51
    V                              shift and go to state 189
    EXPRESSION                     shift and go to state 145
    empty                          shift and go to state 55

state 163

    (97) X -> empty .

    R_PAREN         reduce using rule 97 (X -> empty .)


state 164

    (92) SOLUTION_CALL -> ID L_PAREN V R_PAREN .

    MULTIPLY        reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    DIVIDE          reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    PLUS            reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    MINUS           reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    LESS_T          reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    GREATER_T       reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    GREATER_T_EQUALS reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    LESS_T_EQUALS   reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    IS              reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    AND             reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    OR              reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    PERCENTAGE      reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    COMMA           reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    TICK            reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    R_BRACK         reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    R_PAREN         reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    COLON           reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)


state 165

    (70) O -> L_BRACK EXPRESSION R_BRACK .

    EQUALS          reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    MULTIPLY        reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    DIVIDE          reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    PLUS            reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    MINUS           reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T          reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T       reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T_EQUALS reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T_EQUALS   reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    IS              reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    AND             reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    OR              reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    PERCENTAGE      reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    COMMA           reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    TICK            reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_BRACK         reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_PAREN         reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    COLON           reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)


state 166

    (109) MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 109 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)


state 167

    (110) MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 110 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)


state 168

    (20) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN . COLON S_BLOCK TICK

    COLON           shift and go to state 190


state 169

    (98) PARAMS -> TYPE store_type . ID check_param_duplicates Y

    ID              shift and go to state 191


state 170

    (83) CYCLE -> WHILE .

    INT             reduce using rule 83 (CYCLE -> WHILE .)
    FLOAT           reduce using rule 83 (CYCLE -> WHILE .)
    CHAR            reduce using rule 83 (CYCLE -> WHILE .)
    STRING          reduce using rule 83 (CYCLE -> WHILE .)
    BOOL            reduce using rule 83 (CYCLE -> WHILE .)
    LIST            reduce using rule 83 (CYCLE -> WHILE .)
    IF              reduce using rule 83 (CYCLE -> WHILE .)
    FOR_CYCLE       reduce using rule 83 (CYCLE -> WHILE .)
    WHILE_CYCLE     reduce using rule 83 (CYCLE -> WHILE .)
    ID              reduce using rule 83 (CYCLE -> WHILE .)
    R_BRACE         reduce using rule 83 (CYCLE -> WHILE .)


state 171

    (24) STATUTE -> ASSIGNATION .

    INT             reduce using rule 24 (STATUTE -> ASSIGNATION .)
    FLOAT           reduce using rule 24 (STATUTE -> ASSIGNATION .)
    CHAR            reduce using rule 24 (STATUTE -> ASSIGNATION .)
    STRING          reduce using rule 24 (STATUTE -> ASSIGNATION .)
    BOOL            reduce using rule 24 (STATUTE -> ASSIGNATION .)
    LIST            reduce using rule 24 (STATUTE -> ASSIGNATION .)
    IF              reduce using rule 24 (STATUTE -> ASSIGNATION .)
    FOR_CYCLE       reduce using rule 24 (STATUTE -> ASSIGNATION .)
    WHILE_CYCLE     reduce using rule 24 (STATUTE -> ASSIGNATION .)
    ID              reduce using rule 24 (STATUTE -> ASSIGNATION .)
    R_BRACE         reduce using rule 24 (STATUTE -> ASSIGNATION .)


state 172

    (16) F -> S_STATUTE . F
    (16) F -> . S_STATUTE F
    (17) F -> . empty
    (18) S_STATUTE -> . VAR_DEFINITIONS
    (19) S_STATUTE -> . STATUTE
    (122) empty -> .
    (3) VAR_DEFINITIONS -> . TYPE store_type A TICK VAR_DEFINITIONS
    (4) VAR_DEFINITIONS -> . empty
    (22) STATUTE -> . CONDITION
    (23) STATUTE -> . CYCLE
    (24) STATUTE -> . ASSIGNATION
    (27) TYPE -> . INT
    (28) TYPE -> . FLOAT
    (29) TYPE -> . CHAR
    (30) TYPE -> . STRING
    (31) TYPE -> . BOOL
    (32) TYPE -> . LIST
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR_CYCLE resolved as shift
  ! shift/reduce conflict for WHILE_CYCLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    R_BRACE         reduce using rule 122 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 13
    STRING          shift and go to state 8
    BOOL            shift and go to state 14
    LIST            shift and go to state 12
    IF              shift and go to state 182
    FOR_CYCLE       shift and go to state 178
    WHILE_CYCLE     shift and go to state 184
    ID              shift and go to state 181

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! LIST            [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! FOR_CYCLE       [ reduce using rule 122 (empty -> .) ]
  ! WHILE_CYCLE     [ reduce using rule 122 (empty -> .) ]
