Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 186

state 170

    (88) ID_REF -> ID check_var_existence get_var_type O .

    EQUALS          reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    MULTIPLY        reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    DIVIDE          reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    PLUS            reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    MINUS           reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    LESS_T          reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    GREATER_T       reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    GREATER_T_EQUALS reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    LESS_T_EQUALS   reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    IS              reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    AND             reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    OR              reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    PERCENTAGE      reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    COMMA           reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    TICK            reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    R_BRACK         reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    R_PAREN         reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)
    COLON           reduce using rule 88 (ID_REF -> ID check_var_existence get_var_type O .)


state 171

    (92) O -> empty .

    MULTIPLY        reduce using rule 92 (O -> empty .)
    DIVIDE          reduce using rule 92 (O -> empty .)
    PLUS            reduce using rule 92 (O -> empty .)
    MINUS           reduce using rule 92 (O -> empty .)
    LESS_T          reduce using rule 92 (O -> empty .)
    GREATER_T       reduce using rule 92 (O -> empty .)
    GREATER_T_EQUALS reduce using rule 92 (O -> empty .)
    LESS_T_EQUALS   reduce using rule 92 (O -> empty .)
    IS              reduce using rule 92 (O -> empty .)
    AND             reduce using rule 92 (O -> empty .)
    OR              reduce using rule 92 (O -> empty .)
    PERCENTAGE      reduce using rule 92 (O -> empty .)
    COMMA           reduce using rule 92 (O -> empty .)
    TICK            reduce using rule 92 (O -> empty .)
    R_BRACK         reduce using rule 92 (O -> empty .)
    R_PAREN         reduce using rule 92 (O -> empty .)
    COLON           reduce using rule 92 (O -> empty .)
    EQUALS          reduce using rule 92 (O -> empty .)


state 172

    (146) MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 146 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)


state 173

    (147) MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 147 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)


state 174

    (95) P -> COMMA EXPRESSION P .

    R_BRACK         reduce using rule 95 (P -> COMMA EXPRESSION P .)


state 175

    (25) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN . COLON S_BLOCK TICK update_fun print_currentSymTab

    COLON           shift and go to state 187


state 176

    (134) PARAMS -> TYPE store_type . ID check_param_duplicates update_param_count Y

    ID              shift and go to state 188


state 177

    (142) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON . S_BLOCK TICK update_fun print_currentSymTab
    (20) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 189

    S_BLOCK                        shift and go to state 190

state 178

    (144) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 191


state 179

    (143) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 192


state 180

    (145) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 193


state 181

    (86) NEGATION -> N EXPRESSION .

    COMMA           reduce using rule 86 (NEGATION -> N EXPRESSION .)
    R_PAREN         reduce using rule 86 (NEGATION -> N EXPRESSION .)


state 182

    (129) V -> W X .

    R_PAREN         reduce using rule 129 (V -> W X .)


state 183

    (132) X -> COMMA . V
    (129) V -> . W X
    (130) W -> . EXPRESSION
    (131) W -> . NEGATION
    (45) EXPRESSION -> . EXP G
    (86) NEGATION -> . N EXPRESSION
    (57) EXP -> . TERM process_possible_plus_minus_operation I
    (87) N -> . NOT
    (63) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (69) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (70) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (74) M -> . PLUS
    (75) M -> . MINUS
    (76) M -> . empty
    (159) empty -> .

    NOT             shift and go to state 168
    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 159 (empty -> .)
    INT_CONT        reduce using rule 159 (empty -> .)
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    M                              shift and go to state 58
    TERM                           shift and go to state 53
    W                              shift and go to state 166
    FACTOR                         shift and go to state 60
    NEGATION                       shift and go to state 163
    N                              shift and go to state 165
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    V                              shift and go to state 194
    EXPRESSION                     shift and go to state 164

state 184

    (133) X -> empty .

    R_PAREN         reduce using rule 133 (X -> empty .)


state 185

    (127) SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .

    MULTIPLY        reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    DIVIDE          reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    PLUS            reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    MINUS           reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    LESS_T          reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    GREATER_T       reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    GREATER_T_EQUALS reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    LESS_T_EQUALS   reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    IS              reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    AND             reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    OR              reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    PERCENTAGE      reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    COMMA           reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    TICK            reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    R_BRACK         reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    R_PAREN         reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)
    COLON           reduce using rule 127 (SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN .)


state 186

    (91) O -> L_BRACK EXPRESSION . check_int_type R_BRACK
    (93) check_int_type -> .

    R_BRACK         reduce using rule 93 (check_int_type -> .)

    check_int_type                 shift and go to state 195

state 187

    (25) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON . S_BLOCK TICK update_fun print_currentSymTab
    (20) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 189

    S_BLOCK                        shift and go to state 196

state 188

    (134) PARAMS -> TYPE store_type ID . check_param_duplicates update_param_count Y
    (135) check_param_duplicates -> .

    COMMA           reduce using rule 135 (check_param_duplicates -> .)
    R_PAREN         reduce using rule 135 (check_param_duplicates -> .)

    check_param_duplicates         shift and go to state 197

state 189

    (20) S_BLOCK -> L_BRACE . F R_BRACE
    (21) F -> . S_STATUTE F
    (22) F -> . empty
    (23) S_STATUTE -> . VAR_DEFINITIONS
    (24) S_STATUTE -> . STATUTE
    (159) empty -> .
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (28) STATUTE -> . CONDITION
    (29) STATUTE -> . CYCLE
    (30) STATUTE -> . ASSIGNATION
    (31) STATUTE -> . RETURN_STATEMENT
    (39) TYPE -> . INT
    (40) TYPE -> . FLOAT
    (41) TYPE -> . CHAR
    (42) TYPE -> . STRING
    (43) TYPE -> . BOOL
    (44) TYPE -> . LIST
    (113) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (111) CYCLE -> . FOR
    (112) CYCLE -> . WHILE
    (97) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (32) RETURN_STATEMENT -> . RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (33) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (107) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (104) WHILE -> . WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (88) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 159 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15
    IF              shift and go to state 213
    RETURN          shift and go to state 201
    FOR_CYCLE       shift and go to state 209
    WHILE_CYCLE     shift and go to state 198
    ID              shift and go to state 212

    RETURN_STATEMENT               shift and go to state 199
    WHILE                          shift and go to state 200
    S_STATUTE                      shift and go to state 203
    VAR_DEFINITIONS                shift and go to state 204
    ID_REF                         shift and go to state 205
    CONDITION                      shift and go to state 206
    CYCLE                          shift and go to state 207
    STATUTE                        shift and go to state 208
    ASSIGNATION                    shift and go to state 202
    FOR                            shift and go to state 210
    F                              shift and go to state 211
    empty                          shift and go to state 214
    TYPE                           shift and go to state 18

state 190

    (142) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK . TICK update_fun print_currentSymTab

    TICK            shift and go to state 215


state 191

    (144) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (45) EXPRESSION -> . EXP G
    (57) EXP -> . TERM process_possible_plus_minus_operation I
