Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 174
    empty                          shift and go to state 58

state 161

    (112) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 175
    empty                          shift and go to state 58

state 162

    (70) NEGATION -> N EXPRESSION .

    COMMA           reduce using rule 70 (NEGATION -> N EXPRESSION .)
    R_PAREN         reduce using rule 70 (NEGATION -> N EXPRESSION .)


state 163

    (97) V -> W X .

    R_PAREN         reduce using rule 97 (V -> W X .)


state 164

    (100) X -> COMMA . V
    (97) V -> . W X
    (98) W -> . EXPRESSION
    (99) W -> . NEGATION
    (36) EXPRESSION -> . EXP G
    (70) NEGATION -> . N EXPRESSION
    (47) EXP -> . TERM I
    (71) N -> . NOT
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    NOT             shift and go to state 145
    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    W                              shift and go to state 143
    FACTOR                         shift and go to state 55
    M                              shift and go to state 50
    NEGATION                       shift and go to state 141
    N                              shift and go to state 142
    EXP                            shift and go to state 54
    V                              shift and go to state 176
    EXPRESSION                     shift and go to state 146
    empty                          shift and go to state 58

state 165

    (101) X -> empty .

    R_PAREN         reduce using rule 101 (X -> empty .)


state 166

    (96) SOLUTION_CALL -> ID L_PAREN V R_PAREN .

    MULTIPLY        reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    DIVIDE          reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    PLUS            reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    MINUS           reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    LESS_T          reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    GREATER_T       reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    GREATER_T_EQUALS reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    LESS_T_EQUALS   reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    IS              reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    AND             reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    OR              reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    PERCENTAGE      reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    COMMA           reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    TICK            reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    R_BRACK         reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    R_PAREN         reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)
    COLON           reduce using rule 96 (SOLUTION_CALL -> ID L_PAREN V R_PAREN .)


state 167

    (74) O -> L_BRACK EXPRESSION . R_BRACK

    R_BRACK         shift and go to state 177


state 168

    (113) MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 113 (MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN .)


state 169

    (114) MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 114 (MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN .)


state 170

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN . COLON S_BLOCK TICK print_currentSymTab

    COLON           shift and go to state 178


state 171

    (102) PARAMS -> TYPE store_type . ID check_param_duplicates Y

    ID              shift and go to state 179


state 172

    (109) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON . S_BLOCK TICK print_currentSymTab
    (18) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 180

    S_BLOCK                        shift and go to state 181

state 173

    (111) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 182


state 174

    (110) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 183


state 175

    (112) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 184


state 176

    (100) X -> COMMA V .

    R_PAREN         reduce using rule 100 (X -> COMMA V .)


state 177

    (74) O -> L_BRACK EXPRESSION R_BRACK .

    MULTIPLY        reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    DIVIDE          reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    PLUS            reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    MINUS           reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T          reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T       reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T_EQUALS reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T_EQUALS   reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    IS              reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    AND             reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    OR              reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    PERCENTAGE      reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    COMMA           reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    TICK            reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_BRACK         reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_PAREN         reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    COLON           reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)
    EQUALS          reduce using rule 74 (O -> L_BRACK EXPRESSION R_BRACK .)


state 178

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON . S_BLOCK TICK print_currentSymTab
    (18) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 180

    S_BLOCK                        shift and go to state 185

state 179

    (102) PARAMS -> TYPE store_type ID . check_param_duplicates Y
    (103) check_param_duplicates -> .

    COMMA           reduce using rule 103 (check_param_duplicates -> .)
    R_PAREN         reduce using rule 103 (check_param_duplicates -> .)

    check_param_duplicates         shift and go to state 186

state 180

    (18) S_BLOCK -> L_BRACE . F R_BRACE
    (19) F -> . S_STATUTE F
    (20) F -> . empty
    (21) S_STATUTE -> . VAR_DEFINITIONS
    (22) S_STATUTE -> . STATUTE
    (126) empty -> .
    (7) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (25) STATUTE -> . CONDITION
    (26) STATUTE -> . CYCLE
    (27) STATUTE -> . ASSIGNATION
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST
    (88) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (86) CYCLE -> . FOR
    (87) CYCLE -> . WHILE
    (79) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (85) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (84) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (72) ID_REF -> . ID check_var_existence O

    R_BRACE         reduce using rule 126 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15
    IF              shift and go to state 199
    FOR_CYCLE       shift and go to state 195
    WHILE_CYCLE     shift and go to state 201
    ID              shift and go to state 198

    STATUTE                        shift and go to state 194
    ID_REF                         shift and go to state 191
    S_STATUTE                      shift and go to state 189
    FOR                            shift and go to state 196
    VAR_DEFINITIONS                shift and go to state 190
    F                              shift and go to state 197
    WHILE                          shift and go to state 187
    CONDITION                      shift and go to state 192
    ASSIGNATION                    shift and go to state 188
    TYPE                           shift and go to state 18
    empty                          shift and go to state 200
    CYCLE                          shift and go to state 193

state 181

    (109) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK . TICK print_currentSymTab

    TICK            shift and go to state 202


state 182

    (111) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
