Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    MOVE_RIGHT_R    reduce using rule 111 (append_jump -> .)
    MOVE_DOWN_R     reduce using rule 111 (append_jump -> .)
    MOVE_LEFT_R     reduce using rule 111 (append_jump -> .)
    PRINT_R         reduce using rule 111 (append_jump -> .)

    append_jump                    shift and go to state 248

state 217

    (40) STATUTE -> RETURN_STATEMENT .

    IF              reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    RETURN          reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    FOR_CYCLE       reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    WHILE_CYCLE     reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    ID              reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    INT_CONT        reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    STRING_CONT     reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    CHAR_CONT       reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    FLOAT_CONT      reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    BOOL_CONT       reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    DRAW_LINE_R     reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    DRAW_CIRCLE_R   reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    DRAW_RECTANGLE_R reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    MOVE_UP_R       reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    MOVE_RIGHT_R    reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    MOVE_DOWN_R     reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    MOVE_LEFT_R     reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    PRINT_R         reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    R_BRACE         reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    INT             reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    FLOAT           reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    CHAR            reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    STRING          reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    BOOL            reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)
    LIST            reduce using rule 40 (STATUTE -> RETURN_STATEMENT .)


state 218

    (118) CYCLE -> WHILE .

    INT             reduce using rule 118 (CYCLE -> WHILE .)
    FLOAT           reduce using rule 118 (CYCLE -> WHILE .)
    CHAR            reduce using rule 118 (CYCLE -> WHILE .)
    STRING          reduce using rule 118 (CYCLE -> WHILE .)
    BOOL            reduce using rule 118 (CYCLE -> WHILE .)
    LIST            reduce using rule 118 (CYCLE -> WHILE .)
    IF              reduce using rule 118 (CYCLE -> WHILE .)
    RETURN          reduce using rule 118 (CYCLE -> WHILE .)
    FOR_CYCLE       reduce using rule 118 (CYCLE -> WHILE .)
    WHILE_CYCLE     reduce using rule 118 (CYCLE -> WHILE .)
    ID              reduce using rule 118 (CYCLE -> WHILE .)
    INT_CONT        reduce using rule 118 (CYCLE -> WHILE .)
    STRING_CONT     reduce using rule 118 (CYCLE -> WHILE .)
    CHAR_CONT       reduce using rule 118 (CYCLE -> WHILE .)
    FLOAT_CONT      reduce using rule 118 (CYCLE -> WHILE .)
    BOOL_CONT       reduce using rule 118 (CYCLE -> WHILE .)
    DRAW_LINE_R     reduce using rule 118 (CYCLE -> WHILE .)
    DRAW_CIRCLE_R   reduce using rule 118 (CYCLE -> WHILE .)
    DRAW_RECTANGLE_R reduce using rule 118 (CYCLE -> WHILE .)
    MOVE_UP_R       reduce using rule 118 (CYCLE -> WHILE .)
    MOVE_RIGHT_R    reduce using rule 118 (CYCLE -> WHILE .)
    MOVE_DOWN_R     reduce using rule 118 (CYCLE -> WHILE .)
    MOVE_LEFT_R     reduce using rule 118 (CYCLE -> WHILE .)
    PRINT_R         reduce using rule 118 (CYCLE -> WHILE .)
    R_BRACE         reduce using rule 118 (CYCLE -> WHILE .)


state 219

    (41) RETURN_STATEMENT -> RETURN . S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (42) RETURN_STATEMENT -> RETURN . TICK process_return_operation_without_return_value
    (143) S_EXPRESSION -> . EXPRESSION
    (144) S_EXPRESSION -> . NEGATION
    (54) EXPRESSION -> . EXP G
    (91) NEGATION -> . N S_EXPRESSION process_negation_operation
    (66) EXP -> . TERM process_possible_plus_minus_operation I
    (93) N -> . NOT
    (72) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (78) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (79) FACTOR -> . CON_VAR
    (82) CON_VAR -> . ID_REF
    (83) CON_VAR -> . CON_VAR_TERMINAL
    (84) CON_VAR -> . SOLUTION_CALL
    (85) CON_VAR -> . PREDEFINED_SOLS
    (94) ID_REF -> . ID check_var_existence get_var_type O
    (86) CON_VAR_TERMINAL -> . INT_CONT
    (87) CON_VAR_TERMINAL -> . STRING_CONT
    (88) CON_VAR_TERMINAL -> . CHAR_CONT
    (89) CON_VAR_TERMINAL -> . FLOAT_CONT
    (90) CON_VAR_TERMINAL -> . BOOL_CONT
    (134) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (176) PREDEFINED_SOLS -> . DRAW_LINE
    (177) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (178) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (179) PREDEFINED_SOLS -> . MOVE_UP
    (180) PREDEFINED_SOLS -> . MOVE_RIGHT
    (181) PREDEFINED_SOLS -> . MOVE_DOWN
    (182) PREDEFINED_SOLS -> . MOVE_LEFT
    (183) PREDEFINED_SOLS -> . PRINT
    (157) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (155) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (159) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (163) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (165) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (167) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (169) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (172) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    TICK            shift and go to state 250
    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    EXP                            shift and go to state 64
    S_EXPRESSION                   shift and go to state 249
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    SOLUTION_CALL                  shift and go to state 62
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 220

    (27) F -> S_STATUTE . F
    (27) F -> . S_STATUTE F
    (28) F -> . empty
    (29) S_STATUTE -> . VAR_DEFINITIONS
    (30) S_STATUTE -> . STATUTE
    (184) empty -> .
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (36) STATUTE -> . CONDITION
    (37) STATUTE -> . CYCLE
    (38) STATUTE -> . ASSIGNATION
    (39) STATUTE -> . CON_VAR TICK
    (40) STATUTE -> . RETURN_STATEMENT
    (48) TYPE -> . INT
    (49) TYPE -> . FLOAT
    (50) TYPE -> . CHAR
    (51) TYPE -> . STRING
    (52) TYPE -> . BOOL
    (53) TYPE -> . LIST
    (119) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (117) CYCLE -> . FOR
    (118) CYCLE -> . WHILE
    (103) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (82) CON_VAR -> . ID_REF
    (83) CON_VAR -> . CON_VAR_TERMINAL
    (84) CON_VAR -> . SOLUTION_CALL
    (85) CON_VAR -> . PREDEFINED_SOLS
    (41) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (42) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (113) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (110) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (94) ID_REF -> . ID check_var_existence get_var_type O
    (86) CON_VAR_TERMINAL -> . INT_CONT
    (87) CON_VAR_TERMINAL -> . STRING_CONT
    (88) CON_VAR_TERMINAL -> . CHAR_CONT
    (89) CON_VAR_TERMINAL -> . FLOAT_CONT
    (90) CON_VAR_TERMINAL -> . BOOL_CONT
    (134) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (176) PREDEFINED_SOLS -> . DRAW_LINE
    (177) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (178) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (179) PREDEFINED_SOLS -> . MOVE_UP
    (180) PREDEFINED_SOLS -> . MOVE_RIGHT
    (181) PREDEFINED_SOLS -> . MOVE_DOWN
    (182) PREDEFINED_SOLS -> . MOVE_LEFT
    (183) PREDEFINED_SOLS -> . PRINT
    (157) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (155) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (159) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (163) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (165) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (167) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (169) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (172) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    R_BRACE         reduce using rule 184 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15
    IF              shift and go to state 223
    RETURN          shift and go to state 219
    FOR_CYCLE       shift and go to state 214
    WHILE_CYCLE     shift and go to state 216
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    RETURN_STATEMENT               shift and go to state 217
    WHILE                          shift and go to state 218
    PRINT                          shift and go to state 65
    S_STATUTE                      shift and go to state 220
    VAR_DEFINITIONS                shift and go to state 211
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 213
    SOLUTION_CALL                  shift and go to state 62
    MOVE_RIGHT                     shift and go to state 72
    MOVE_DOWN                      shift and go to state 90
    CON_VAR                        shift and go to state 224
    CONDITION                      shift and go to state 212
    CYCLE                          shift and go to state 225
    STATUTE                        shift and go to state 226
    ASSIGNATION                    shift and go to state 227
    FOR                            shift and go to state 215
    F                              shift and go to state 251
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    PREDEFINED_SOLS                shift and go to state 89
    empty                          shift and go to state 221
    TYPE                           shift and go to state 18
    DRAW_CIRCLE                    shift and go to state 95

state 221

    (28) F -> empty .

    R_BRACE         reduce using rule 28 (F -> empty .)
